run_index;run_time;lowest_reward;reward;highest_reward;action_count;team_action_count;sequence_file_path
55;147.272578311;-4583;-4196;-5858;32;16;../results/snrpa_100_1_1_25_1000//solve55_sequences.csv
25;401.066191488;-5580;-4646;-3418;46;23;../results/snrpa_100_1_1_25_1000//solve25_sequences.csv
62;402.015724652;-5805;-3746;-2665;44;22;../results/snrpa_100_1_1_25_1000//solve62_sequences.csv
50;426.577321164;-6078;-5810;-2956;60;30;../results/snrpa_100_1_1_25_1000//solve50_sequences.csv
37;445.392642141;-5641;-4890;-3713;64;32;../results/snrpa_100_1_1_25_1000//solve37_sequences.csv
75;451.771866335;-5600;-3208;-2605;42;21;../results/snrpa_100_1_1_25_1000//solve75_sequences.csv
12;462.555755965;-5449;-3688;-3227;48;24;../results/snrpa_100_1_1_25_1000//solve12_sequences.csv
66;476.367794515;-5560;-3735;-2878;50;25;../results/snrpa_100_1_1_25_1000//solve66_sequences.csv
70;629.411089018;-5988;-5010;-2331;72;36;../results/snrpa_100_1_1_25_1000//solve70_sequences.csv
56;688.310862915;-6061;-3723;-1972;76;38;../results/snrpa_100_1_1_25_1000//solve56_sequences.csv
74;700.508696252;-5820;-2875;-2049;54;27;../results/snrpa_100_1_1_25_1000//solve74_sequences.csv
43;704.772852633;-6220;-1847;-882;38;19;../results/snrpa_100_1_1_25_1000//solve43_sequences.csv
64;334.37767731;-5550;-3701;-3533;34;17;../results/snrpa_100_1_1_25_1000//solve64_sequences.csv
54;816.798561817;-5868;-5277;-2348;82;41;../results/snrpa_100_1_1_25_1000//solve54_sequences.csv
71;820.680462349;-6319;-2234;-795;44;22;../results/snrpa_100_1_1_25_1000//solve71_sequences.csv
53;841.114893482;-5670;-3629;-1883;60;30;../results/snrpa_100_1_1_25_1000//solve53_sequences.csv
65;854.308836443;-6297;-2649;-810;46;23;../results/snrpa_100_1_1_25_1000//solve65_sequences.csv
69;862.361386178;-5980;-3569;-1405;68;34;../results/snrpa_100_1_1_25_1000//solve69_sequences.csv
76;430.310427463;-5915;-5327;-2909;56;28;../results/snrpa_100_1_1_25_1000//solve76_sequences.csv
